"ad_date","media_source","average_daily_spend","max_daily_spend","min_daily_spend"
2022-06-09,Google Ads,7419.5000000000000000,7454,7385
2021-06-19,Facebook Ads,7108.5714285714285714,31420,1083
2022-10-31,Google Ads,14153.0000000000000000,14153,14153
2021-12-02,Google Ads,1326.5000000000000000,2062,591
2021-12-21,Google Ads,816.6666666666666667,1328,144
2021-06-23,Google Ads,2587.0000000000000000,4078,1652
2021-07-12,Facebook Ads,7955.6250000000000000,26031,151
2021-10-03,Facebook Ads,7862.7142857142857143,21796,12
2021-10-09,Google Ads,2464.0000000000000000,6543,0
2021-10-07,Google Ads,2386.7500000000000000,4979,0
2021-02-22,Facebook Ads,2805.5000000000000000,5427,184
2021-06-08,Facebook Ads,2107.3333333333333333,4580,533
2020-12-04,Google Ads,616.0000000000000000,616,616
2021-12-23,Google Ads,625.0000000000000000,858,392
2022-04-07,Google Ads,26509.000000000000,69111,5544
2022-06-01,Google Ads,8334.0000000000000000,28630,0
2022-06-06,Google Ads,15691.500000000000,25188,6195
2021-02-15,Facebook Ads,2153.0000000000000000,2153,2153
2021-05-23,Google Ads,1674.3333333333333333,2060,1369
2022-06-26,Google Ads,6289.0000000000000000,10176,2402
2021-11-18,Facebook Ads,2065.2500000000000000,4137,1075
2021-06-24,Facebook Ads,2916.6000000000000000,14103,94
2021-05-27,Google Ads,1442.0000000000000000,2145,739
2022-04-09,Facebook Ads,26436.000000000000,88536,291
2022-05-08,Google Ads,10860.0000000000000000,11451,9821
2021-11-27,Google Ads,623.3333333333333333,938,213
2020-12-31,Facebook Ads,643.5000000000000000,1287,0
2020-12-02,Facebook Ads,2227.0000000000000000,2227,2227
2021-11-21,Facebook Ads,3275.8888888888888889,16239,298
2021-12-18,Facebook Ads,5590.5000000000000000,12401,1820
2020-12-21,Google Ads,3253.0000000000000000,3253,3253
2020-12-17,Google Ads,1002.0000000000000000,1002,1002
2021-07-16,Facebook Ads,9071.4285714285714286,35256,612
2021-07-20,Google Ads,7101.2000000000000000,19889,1382
2022-04-13,Google Ads,24250.400000000000,74837,515
2022-06-16,Facebook Ads,8410.2500000000000000,29683,0
2022-04-19,Facebook Ads,19981.200000000000,67928,383
2020-12-30,Google Ads,2772.0000000000000000,2772,2772
2022-01-12,Facebook Ads,838.0000000000000000,838,838
2020-11-18,Google Ads,372.0000000000000000,372,372
2021-03-05,Facebook Ads,749.0000000000000000,749,749
2021-04-17,Facebook Ads,6244.0000000000000000,6244,6244
2021-09-10,Google Ads,5636.8333333333333333,20913,1411
2021-11-25,Google Ads,1751.3333333333333333,3606,799
2021-11-17,Facebook Ads,3587.1111111111111111,12680,561
2021-06-17,Google Ads,2679.2500000000000000,5533,832
2021-04-15,Facebook Ads,5443.0000000000000000,5443,5443
2022-05-13,Google Ads,3980.6666666666666667,5897,2096
2022-06-15,Google Ads,6956.0000000000000000,18067,204
2021-04-20,Facebook Ads,17115.0000000000000000,17115,17115
2020-12-10,Google Ads,678.0000000000000000,678,678
2021-08-02,Facebook Ads,6688.1250000000000000,23159,603
2021-07-20,Facebook Ads,9003.2500000000000000,40393,1116
2022-04-18,Google Ads,19659.000000000000,60641,343
2021-12-16,Google Ads,989.6666666666666667,1952,361
2021-08-04,Google Ads,9057.0000000000000000,25567,936
2021-06-07,Facebook Ads,8862.0000000000000000,40043,62
